
########## air_golden_names.csv (rows=545) ##########

=== column: air_name  (distinct=545) ===
       1  __HAVE_SIMDGROUP__
       1  __HAVE_INDIRECT_WRITABLE_TEXTURES__
       1  __HAVE_RENDER_PIPELINE_STATE__
       1  __HAVE_SIMDGROUP_SHUFFLE_ROTATE_DOWN__
       1  __HAVE_SIMDGROUP_INFO_IN_FRAGMENT_FUNCTIONS__
       1  __HAVE_MIN_LOD_CLAMP__
       1  __HAVE_SPARSE_SAMPLE_COMPARE_GRADIENT2D_OVERLOAD__
       1  __HAVE_SPARSE_TEXTURES__
       1  __HAVE_QUADGROUP_SHUFFLE_ROTATE_DOWN__
       1  __HAVE_SIMDGROUP_BROADCAST_FIRST__
       1  __HAVE_QUADGROUP_BROADCAST_FIRST__
       1  __HAVE_COMPUTE_COMMANDS__
       1  __HAVE_HOST_NAME__
       1  __HAVE_RENDER_DRAW_PATCHES_TESSELLATION_FACTOR_SCALE__
       1  __HAVE_FUNCTION_POINTERS__
       1  __HAVE_DEPTH_2D_MS_ARRAY__
       1  __HAVE_BARYCENTRIC_COORD__
       1  __HAVE_SIMDGROUP_BALLOT_VOTE_ULONG__
       1  __HAVE_MATRIX_SCALAR_DIVISION__
       1  __HAVE_RAYTRACING__
       1  __HAVE_INTEGER_LONG_FUNCTIONS__
       1  __HAVE_SIMDGROUP_MATRIX__
       1  __HAVE_COMPUTE_COMMANDS_SET_IMAGEBLOCK_SIZE__
       1  __HAVE_QUADGROUP_REDUCTION__
       1  __HAVE_INTERPOLATION_FUNCTIONS__
       1  __HAVE_CALCULATE_LOD__
       1  __HAVE_SIMDGROUP_REDUCTION__
       1  __HAVE_RECURSION_COMPUTE__
       1  __HAVE_BORDER_COLOR__
       1  __HAVE_VISIBLE_FUNCTION_TABLE__
       1  __HAVE_TEXTURE_2D_MS_ARRAY__
       1  __HAVE_VISIBLE_FUNCTIONS__
       1  __HAVE_FUNCTION_QUALIFICATION_CXX11_ATTRIBUTES__
       1  __HAVE_PRIMITIVE_ID__
       1  __HAVE_NESTED_STRUCT__
       1  __HAVE_MAKE_FILLED_MATRIX__
       1  __HAVE_RAYTRACING_EXTENDED_LIMITS__
       1  __HAVE_RAYTRACING_USER_INSTANCE_ID__
       1  __HAVE_MTL_ACCELERATION_STRUCTURE_INSTANCE_OPTIONS__
       1  __HAVE_RAYTRACING_INTERSECTION_QUERY__
       1  __HAVE_RAYTRACING_INSTANCE_TRANSFORMS__
       1  __HAVE_SAMPLING_INTERPOLATION_QUALIFIER_STRUCTS__
       1  __HAVE_RAYTRACING_RENDER__
       1  __HAVE_QUADGROUP_SHUFFLE_AND_FILL__
       1  __HAVE_ATOMIC_TEMPLATE__
       1  __HAVE_ATOMIC_BOOL__
       1  __HAVE_VISIBLE_FUNCTION_TABLE_RENDER__
       1  __HAVE_SIMDGROUP_SHUFFLE_AND_FILL__
       1  __HAVE_STITCHABLE_ATTRIBUTE__
       1  __HAVE_ATOMIC_ULONG__
       1  __HAVE_ATOMIC_ULONG_MIN_MAX__
       1  __HAVE_RAYTRACING_MOTION__
       1  __HAVE_MATRIX_THREADGROUP_DEFAULT_CONSTRUCTOR__
       1  __HAVE_RAYTRACING_PRIMITIVE_DATA__
       1  __HAVE_RAYTRACING_TABLE_GET_BUFFERS__
       1  __HAVE_ATOMIC_FLOAT__
       1  __HAVE_MESH__
       1  __HAVE_SAMPLER_REDUCTION__
       1  __HAVE_RECURSION_RENDER__
       1  __HAVE_TEXTURE_RELAXED_ORDER_ATOMIC__
       1  __HAVE_TEXTURE_ULONG_COLOR_CHANNEL__
       1  __HAVE_NULLPTR_T__
       1  __HAVE_NEXTAFTER__
       1  __HAVE_RAYTRACING_INSTANCE_RANDOM_ACCESS__
       1  __HAVE_RAYTRACING_CURVES__
       1  __HAVE_RAYTRACING_MULTI_LEVEL_INSTANCING__
       1  __HAVE_BFLOAT__
       1  __HAVE_RENDER_COMMAND_MESH__
       1  __HAVE_GLOBAL_COMPUTE_BUILTIN_BINDINGS__
       1  __HAVE_RENDER_COMMAND_VERTEX_BUFFER_STRIDE__
       1  __HAVE_RAYTRACING_TABLE_SET_BUFFERS__
       1  __HAVE_COMPUTE_COMMAND_KERNEL_BUFFER_STRIDE__
       1  __HAVE_RAYTRACING_GET_CANDIDATE_CURVE_DISTANCE__
       1  __HAVE_MTL_RESOURCE_ID__
       1  __HAVE_RAYTRACING_INDIRECT_INSTANCE_BUILD__
       1  __HAVE_RAYTRACING_CURVES_HINTS__
       1  __HAVE_LOGGING__
       1  __HAVE_COHERENT__
       1  __HAVE_MEMORY_COHERENCE__
       1  __HAVE_SELECT_FAST_PRECISE_FUNCTIONS__
       1  __HAVE_RAYTRACING_DIRECT_ACCESS__
       1  __HAVE_ATOMIC_FENCE__
       1  __HAVE_BARRIER_MEMORY_SCOPE__
       1  __HAVE_THREAD_SCOPE__
       1  __HAVE_DEVICE_COHERENT_READ_WRITE_TEXTURES__
       1  __HAVE_GLOBAL_RESOURCE_BINDINGS__
       1  __HAVE_DEDUCTION_GUIDES__
       1  __HAVE_RENDER_COMMAND_DEPTH_BIAS__
       1  __HAVE_VERTEX_VALUE__
       1  __HAVE_UTILITY_INDEX_SEQUENCE__
       1  __HAVE_TYPE_TRAIT_IS_VOLATILE__
       1  __HAVE_RENDER_COMMAND_RENDERING__
       1  __HAVE_ARRAY_CONSTEXPR__
       1  __HAVE_PACKED_NUMERIC__
       1  __HAVE_TYPE_TRAIT_IS_ARRAY__
       1  __HAVE_DEPRECATED_FUNC_TYPEDEFS__
       1  __HAVE_USER_ANNOTATION__
       1  __HAVE_TEXTURE_CUBE_ARRAY_ULONG_COLOR_CHANNEL__
       1  __HAVE_TYPE_TRAIT_COMMON_TYPE__
       1  __HAVE_RAYTRACING_INTERSECTION_FUNCTION_BUFFER__
       1  __HAVE_TEXTURE_CUBE_ARRAY_RELAXED_ORDER_ATOMIC__
       1  __HAVE_RAYTRACING_INTERSECTION_FUNCTION_HANDLES__
       1  __HAVE_TYPE_TRAIT_IS_CONSTRUCTIBLE__
       1  __HAVE_EXECUTION_UNIT__
       1  __HAVE_TEXTURE_CUBE_RELAXED_ORDER_ATOMIC__
       1  __HAVE_TYPE_TRAIT_IS_ABSTRACT__
       1  __HAVE_TYPE_TRAIT_REMOVE_EXTENT__
       1  __HAVE_TYPE_TRAIT_ADD_POINTER__
       1  __HAVE_INT4B_FORMAT_TYPE__
       1  __HAVE_PACKED_NUMERIC_TYPE__
       1  __HAVE_FUNCTION_HANDLES__
       1  __HAVE_RENDER_COMMAND_DEPTH_STENCIL_STATE__
       1  __HAVE_TEXTURE_CUBE_ULONG_COLOR_CHANNEL__
       1  __HAVE_SAMPLER_LOD_BIAS__
       1  __HAVE_TYPE_TRAIT_ADD_CONST__
       1  __HAVE_TENSOR__
       1  __HAVE_PACK_UNPACK_RGB10A2_SNORM_FUNCTIONS__
       1  __HAVE_TENSOR_VECTOR_ACCESSOR__
       1  __HAVE_RENDER_COMMAND_DEPTH_CLIP_MODE__
       1  __HAVE_ZERO_LOD_ARG__

=== column: ios_100  (distinct=2) ===
     204  
      12  1

=== column: ios_110  (distinct=2) ===
     201  
      15  1

=== column: ios_120  (distinct=2) ===
     188  
      28  1

=== column: ios_200  (distinct=2) ===
     160  
      56  1

=== column: ios_210  (distinct=2) ===
     138  
      78  1

=== column: ios_220  (distinct=2) ===
     111  
     105  1

=== column: ios_230  (distinct=2) ===
     125  1
      91  

=== column: ios_240  (distinct=2) ===
     141  1
      75  

=== column: ios_300  (distinct=2) ===
     148  1
      68  

=== column: ios_310  (distinct=2) ===
     165  1
      51  

=== column: ios_320  (distinct=2) ===
     175  1
      41  

=== column: ios_400  (distinct=2) ===
     208  1
       8  

=== column: macos_100  (distinct=1) ===
     216  

=== column: macos_110  (distinct=2) ===
     198  
      18  1

=== column: macos_120  (distinct=2) ===
     188  
      28  1

=== column: macos_200  (distinct=2) ===
     164  
      52  1

=== column: macos_210  (distinct=2) ===
     130  
      86  1

=== column: macos_220  (distinct=2) ===
     117  
      99  1

=== column: macos_230  (distinct=2) ===
     126  1
      90  

=== column: macos_240  (distinct=2) ===
     142  1
      74  

=== column: macos_300  (distinct=2) ===
     148  1
      68  

=== column: macos_310  (distinct=2) ===
     165  1
      51  

=== column: macos_320  (distinct=2) ===
     175  1
      41  

=== column: macos_400  (distinct=2) ===
     208  1
       8  

########## header_attributes.csv (rows=25) ##########

=== column: attribute_spelling  (distinct=25) ===
       1  ext_vector_type(N
       1  packed_vector_type(N
       1  __ext_vector_type__(2
       1  __ext_vector_type__(3
       1  __ext_vector_type__(4
       1  __ext_vector_type__(8
       1  __ext_vector_type__(16
       1  __packed_vector_type__(2
       1  __packed_vector_type__(3
       1  __packed_vector_type__(4
       1  __packed_vector_type__(8
       1  __packed_vector_type__(16
       1  __ext_vector_type__(N
       1  __packed_vector_type__(N
       1  aligned(L
       1  const
       1  deprecated(M
       1  enable_if(P,M
       1  format(metal_os_log,F,F+1
       1  __always_inline__
       1  __maybe_undef__
       1  returns_nonnull
       1  nothrow
       1  pure
       1  unavailable(M

=== column: uses  (distinct=4) ===
      13  1
      10  13
       1  18
       1  16

########## ir_air_signatures.csv (rows=8199) ##########

=== column: air_intrinsic_declare  (distinct=8199) ===
       1  declare <16 x double> @air.acos.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.acosh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.acospi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.asin.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.asinh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.asinpi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atan.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atan2.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atan2pi.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atanh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.atanpi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.cbrt.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.ceil.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.clamp.v16f64(<16 x double>, <16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f16.rte(<16 x half>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f16.rtn(<16 x half>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f16.rtp(<16 x half>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f16.rtz(<16 x half>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f32.rte(<16 x float>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f32.rtn(<16 x float>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f32.rtp(<16 x float>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.f.v16f32.rtz(<16 x float>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i16.rte(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i16.rtn(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i16.rtp(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i16.rtz(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i32.rte(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i32.rtn(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i32.rtp(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i32.rtz(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i64.rte(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i64.rtn(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i64.rtp(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i64.rtz(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i8.rte(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i8.rtn(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i8.rtp(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.s.v16i8.rtz(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i1(<16 x i1>) local_unnamed_addr #1
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i16.rte(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i16.rtn(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i16.rtp(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i16.rtz(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i32.rte(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i32.rtn(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i32.rtp(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i32.rtz(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i64.rte(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i64.rtn(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i64.rtp(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i64.rtz(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i8.rte(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i8.rtn(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i8.rtp(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x double> @air.convert.f.v16f64.u.v16i8.rtz(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x double> @air.cos.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.cosh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.cospi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.erf.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.erfc.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.exp.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.exp10.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.exp2.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.expm1.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fabs.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.floor.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fma.v16f64(<16 x double>, <16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fmax.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fmin.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fmod.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.fract.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.hypot.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.ldexp.v16f64(<16 x double>, <16 x i32>) local_unnamed_addr #1
       1  declare <16 x double> @air.lgamma.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.lgamma_r.v16f64(<16 x double>, ptr nocapture writeonly) local_unnamed_addr #50
       1  declare <16 x double> @air.lgamma_r.v16f64(<16 x double>, ptr nocapture writeonly) local_unnamed_addr #56
       1  declare <16 x double> @air.log.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.log10.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.log1p.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.log2.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.logb.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.mad.v16f64(<16 x double>, <16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.mix.v16f64(<16 x double>, <16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.nextafter.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.pow.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.pown.v16f64(<16 x double>, <16 x i32>) local_unnamed_addr #1
       1  declare <16 x double> @air.powr.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.remainder.v16f64(<16 x double>, <16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.remquo.v16f64(<16 x double>, <16 x double>, ptr nocapture writeonly) local_unnamed_addr #50
       1  declare <16 x double> @air.remquo.v16f64(<16 x double>, <16 x double>, ptr nocapture writeonly) local_unnamed_addr #56
       1  declare <16 x double> @air.rint.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.rootn.v16f64(<16 x double>, <16 x i32>) local_unnamed_addr #1
       1  declare <16 x double> @air.round.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.rsqrt.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.shuffle.v16f64.v16f64.v16i64(<16 x double>, <16 x i64>) local_unnamed_addr #1
       1  declare <16 x double> @air.shuffle.v16f64.v2f64.v16i64(<2 x double>, <16 x i64>) local_unnamed_addr #1
       1  declare <16 x double> @air.shuffle.v16f64.v4f64.v16i64(<4 x double>, <16 x i64>) local_unnamed_addr #1
       1  declare <16 x double> @air.shuffle.v16f64.v8f64.v16i64(<8 x double>, <16 x i64>) local_unnamed_addr #1
       1  declare <16 x double> @air.shuffle2.v16f64.v16f64.v16i64(<16 x double>, <16 x double>, <16 x i64>) local_unnamed_addr #1
       1  declare <16 x double> @air.shuffle2.v16f64.v2f64.v16i64(<2 x double>, <2 x double>, <16 x i64>) local_unnamed_addr #1
       1  declare <16 x double> @air.shuffle2.v16f64.v4f64.v16i64(<4 x double>, <4 x double>, <16 x i64>) local_unnamed_addr #1
       1  declare <16 x double> @air.shuffle2.v16f64.v8f64.v16i64(<8 x double>, <8 x double>, <16 x i64>) local_unnamed_addr #1
       1  declare <16 x double> @air.sign.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.sin.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.sincos.v16f64(<16 x double>, ptr nocapture writeonly) local_unnamed_addr #50
       1  declare <16 x double> @air.sincos.v16f64(<16 x double>, ptr nocapture writeonly) local_unnamed_addr #56
       1  declare <16 x double> @air.sinh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.sinpi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.sqrt.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.tan.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.tanh.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.tanpi.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.tgamma.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.trunc.v16f64(<16 x double>) local_unnamed_addr #1
       1  declare <16 x double> @air.vload.constant.v16f64(i64, ptr addrspace(2) nocapture readonly) local_unnamed_addr #1
       1  declare <16 x double> @air.vload.global.v16f64(i64, ptr addrspace(1) nocapture readonly) local_unnamed_addr #1
       1  declare <16 x double> @air.vload.local.v16f64(i64, ptr addrspace(3) nocapture readonly) local_unnamed_addr #1
       1  declare <16 x double> @air.vload.private.v16f64(i64, ptr nocapture readonly) local_unnamed_addr #1
       1  declare <16 x float> @air.acos.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.acosh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.acospi.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.asin.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.asinh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.asinpi.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.atan.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.atan2.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.atan2pi.v16f32(<16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.atanh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.atanpi.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.cbrt.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.ceil.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.clamp.v16f32(<16 x float>, <16 x float>, <16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.convert.f.v16f32.f.v16f16.rte(<16 x half>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.f.v16f16.rtn(<16 x half>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.f.v16f16.rtp(<16 x half>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.f.v16f16.rtz(<16 x half>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.f.v16f64.rte(<16 x double>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.f.v16f64.rtn(<16 x double>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.f.v16f64.rtp(<16 x double>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.f.v16f64.rtz(<16 x double>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i16.rte(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i16.rtn(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i16.rtp(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i16.rtz(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i32.rte(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i32.rtn(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i32.rtp(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i32.rtz(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i64.rte(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i64.rtn(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i64.rtp(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i64.rtz(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i8.rte(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i8.rtn(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i8.rtp(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.s.v16i8.rtz(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i1(<16 x i1>) local_unnamed_addr #1
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i16.rte(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i16.rtn(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i16.rtp(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i16.rtz(<16 x i16>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i32.rte(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i32.rtn(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i32.rtp(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i32.rtz(<16 x i32>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i64.rte(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i64.rtn(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i64.rtp(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i64.rtz(<16 x i64>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i8.rte(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i8.rtn(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i8.rtp(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x float> @air.convert.f.v16f32.u.v16i8.rtz(<16 x i8>) local_unnamed_addr #2
       1  declare <16 x float> @air.cos.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.cosh.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.cospi.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.erf.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.erfc.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.exp.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.exp10.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.exp2.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.expm1.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fabs.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_acos.v16f32(<16 x float>) local_unnamed_addr #1
       1  declare <16 x float> @air.fast_acosh.v16f32(<16 x float>) local_unnamed_addr #1
